in:fs_0,in:fs_1,in:fs_2,in:fs_3,in:fs_4,in:fs_5,in:fs_6,in:fs_7,in:fs_8,in:fs_9,in:fs_10,in:fs_11,in:fs_12,out:StaticAction,out:IntersectBars,out:InterimForces,out:minLength,out:maxLength,out:minForce,out:maxForce,out:ID,img
0.09,0.69,0.63,0.5,0.09,0.39,0,0,0,0,0,0,0,559.5,0,0,3,11.87,1.7,10.98,0,Frame_00000.png
0.41,0.65,0.3,0.42,0.49,0,0,0,0,0,0,0,0,559.5,0,0,3,11.9,0.5,12.49,1,Frame_00001.png
0.25,0.07,0.19,0.92,0.32,0,0,0,0,0,0,0,0,559.5,0,0,3,11.91,0.5,12.49,2,Frame_00002.png
0.95,0.2,0.96,0.64,0.44,0.01,0,0,0,0,0,0,0,559.5,0,0,3,11.79,1.44,10.77,3,Frame_00003.png
0.11,0.67,0.81,0.63,0.41,0.13,0,0,0,0,0,0,0,559.5,0,0,3,11.69,1.45,11.53,4,Frame_00004.png
0.05,0.2,0.34,0.89,0.22,0.82,0,0,0,0,0,0,0,559.5,0,0,3,11.69,0.05,12.96,5,Frame_00005.png
0.95,0.2,0.59,0.77,0.58,0.4,0.65,0,0,0,0,0,0,559.5,0,0,2.14,11.58,0.25,9.65,6,Frame_00006.png
0.22,0.72,0.75,0.39,0.02,0.13,0,0,0,0,0,0,0,560,0,0,3,11.81,0.05,12.96,7,Frame_00007.png
0.12,0.69,0.87,0.19,0.07,0.48,0,0,0,0,0,0,0,561.2,0,0,3,11.69,0.2,12.96,8,Frame_00008.png
0.22,0.21,0.38,0.48,0.86,0.95,0,0,0,0,0,0,0,562.6,0,0,3,11.69,0.15,12.96,9,Frame_00009.png
0.1,0.71,0.1,0.01,0.54,0.76,0.88,0,0,0,0,0,0,564.2,0,0,3,11.8,0.1,13.06,10,Frame_00010.png
0.23,1,0.33,0.89,0.35,0.75,0,0,0,0,0,0,0,565,0,0,3,11.69,0.6,12.96,11,Frame_00011.png
0.37,0.22,0.49,0.21,0.76,0.54,0.63,0,0,0,0,0,0,569.8,0,0,2.11,11.86,0.15,11.06,12,Frame_00012.png
0.14,0.07,0.37,0.47,0.29,0.06,0,0,0,0,0,0,0,571,0,0,2.2,11.69,0.4,12.96,13,Frame_00013.png
0.11,0.14,0.81,0.54,0.95,0.04,0,0,0,0,0,0,0,571,0,0,3,11.69,0.9,12.96,14,Frame_00014.png
0.02,0.83,0.65,0.03,0.93,0.66,0.13,0,0,0,0,0,0,572.4,0,0,3,11.95,0.2,12.96,15,Frame_00015.png
1,0.5,0.32,0.17,0.1,0.57,0.3,0,0,0,0,0,0,577.9,0,0,2.1,11.5,0.3,9.91,16,Frame_00016.png
0.16,0.95,0.75,0.08,0.9,0.67,0,0,0,0,0,0,0,579.6,0,0,2.9,11.94,1.45,12.96,17,Frame_00017.png
0.97,0.45,0.44,0.43,0.49,0.38,0,0,0,0,0,0,0,583.8,0,0,2.28,11.73,0.85,12.16,18,Frame_00018.png
0.11,0.61,0.65,0.51,0.09,0.75,0,0,0,0,0,0,0,584.1,0,0,3,12,0.15,13.11,19,Frame_00019.png
0.15,0.97,0.16,0.72,0.59,0.39,0,0,0,0,0,0,0,584.9,0,0,2.5,11.98,0.25,12.96,20,Frame_00020.png
0.22,0.71,0.63,0.89,0.21,0.09,0.29,0,0,0,0,0,0,589.2,0,0,3,11.87,0.1,11.34,21,Frame_00021.png
0.17,0.62,0.78,0.36,0.82,0.28,0.6,0,0,0,0,0,0,592.1,0,0,2.66,11.42,1.61,11.21,22,Frame_00022.png
0.15,0.63,0.14,0.96,0.86,0.55,0,0,0,0,0,0,0,592.9,0,0,2.66,11.69,1.39,12.96,23,Frame_00023.png
0.17,0.99,1,0.88,0.32,0.05,0,0,0,0,0,0,0,593.1,0,0,3,11.69,0.3,14.6,24,Frame_00024.png
0.21,0.12,0.85,0.63,0.85,0.14,0,0,0,0,0,0,0,594.1,0,0,2.72,11.98,0.3,12.96,25,Frame_00025.png
0.63,0.09,0.15,0.81,0.02,0.5,0,0,0,0,0,0,0,595,0,0,2.64,11.82,1,9.65,26,Frame_00026.png
0.16,0.72,0.88,0.08,0.86,0.6,0,0,0,0,0,0,0,600,0,0,2.58,11.69,2.32,12.96,27,Frame_00027.png
0.98,0.33,0.51,0,0.15,0.82,0,0,0,0,0,0,0,600.9,0,0,3,11.69,0.95,12.96,28,Frame_00028.png
0.31,0.62,0.34,0.24,0.86,0.21,0.47,0,0,0,0,0,0,601,0,0,2.7,11.23,0.5,13.42,29,Frame_00029.png
0.16,0.98,0.08,0.51,0.49,0.52,0,0,0,0,0,0,0,604.8,0,0,3,11.69,0.1,12.96,30,Frame_00030.png
0.44,0.08,0.44,0.67,0.22,0.78,0,0,0,0,0,0,0,607,0,0,3,11.7,2.05,9.65,31,Frame_00031.png
0.96,0.95,0.26,0.88,0.42,0.77,0,0,0,0,0,0,0,608.4,0,0,2.89,11.71,1.85,12.96,32,Frame_00032.png
0.17,0,0.78,0.63,0.38,0.64,0,0,0,0,0,0,0,614.9,0,0,3,11.69,1.05,12.96,33,Frame_00033.png
0.13,0.67,0.73,0.36,0.9,0.99,0,0,0,0,0,0,0,615.1,0,0,2.33,11.74,0.2,12.96,34,Frame_00034.png
0.22,0.97,0.78,0.72,0.41,0.94,0,0,0,0,0,0,0,619.7,0,0,2.02,11.69,2.75,11.26,35,Frame_00035.png
0.11,0.61,0.61,0.35,0.05,0.26,0,0,0,0,0,0,0,620.7,0,0,2.61,12,1.6,11.37,36,Frame_00036.png
0.51,0.67,0,0.64,0.96,0.88,0.43,0,0,0,0,0,0,621.1,0,0,2.55,11.7,1.6,10.13,37,Frame_00037.png
0.98,0.94,0.76,0.59,0.6,0.57,0,0,0,0,0,0,0,622.5,0,0,2.27,11.69,2.05,13.26,38,Frame_00038.png
0.36,0.14,0.57,0.46,0.9,0.45,0.61,0,0,0,0,0,0,623.8,0,0,2.46,11.66,0.45,14.23,39,Frame_00039.png
0.14,0.16,0.81,0.86,0.5,0.6,0,0,0,0,0,0,0,625.1,0,0,3,11.85,0.05,12.96,40,Frame_00040.png
0.18,0.99,0.89,0.9,0.49,0.13,0,0,0,0,0,0,0,625.1,0,0,3,11.69,2.4,11.5,41,Frame_00041.png
0.1,0.94,0.43,0.12,0.99,0.07,0.36,0,0,0,0,0,0,626.4,0,0,2.19,11.91,0.3,12.96,42,Frame_00042.png
0.13,0.01,0.83,0.67,0.37,0.68,0,0,0,0,0,0,0,629.2,0,0,2.72,11.96,0.65,12.96,43,Frame_00043.png
0.13,0.71,0.76,0.17,0.95,0.73,0,0,0,0,0,0,0,629.6,0,0,3,11.87,1.15,12.96,44,Frame_00044.png
0.49,0.37,0.95,0.3,0.89,0.64,0,0,0,0,0,0,0,631.7,0,0,2.41,11.29,0.7,12.32,45,Frame_00045.png
1,0.93,0.1,0.7,0.7,0.98,0.21,0,0,0,0,0,0,633.3,0,0,2.49,11.92,0.9,12.96,46,Frame_00046.png
0.15,0.17,0.85,0.69,0.64,0.82,0.41,0,0,0,0,0,0,634.3,0,0,2.18,11.49,1.15,12.96,47,Frame_00047.png
0.99,0.38,0.44,0.38,0.9,0.19,0,0,0,0,0,0,0,634.6,0,0,3,11.73,3.2,11.69,48,Frame_00048.png
0.11,0.1,0.76,0.72,0.68,0.11,0,0,0,0,0,0,0,641.8,0,0,2.52,11.69,0.25,12.96,49,Frame_00049.png
0.1,0.15,0.82,0.41,0.58,0.07,0,0,0,0,0,0,0,642.4,0,0,3,11.69,0.3,12.96,50,Frame_00050.png
0.14,0.97,0.81,0.7,0.36,0.34,0,0,0,0,0,0,0,642.7,0,0,3,11.9,0.65,12.45,51,Frame_00051.png
0.44,0.33,0.02,0.99,0.11,0.46,0.9,0,0,0,0,0,0,643.2,0,0,2.93,11.51,0.2,13.29,52,Frame_00052.png
0.98,0.76,0.44,0.95,0.04,0.1,0.63,0,0,0,0,0,0,645.2,0,0,2.17,11.16,1.45,12.23,53,Frame_00053.png
0.19,0.94,0.26,0.81,0.73,0.85,0,0,0,0,0,0,0,645.4,0,0,3,11.92,2.25,12.96,54,Frame_00054.png
0.2,0.1,0.74,0.02,0.28,0.02,0.81,0.16,0,0,0,0,0,646.4,0,0,2.19,11.39,0.05,17.73,55,Frame_00055.png
0.98,0.46,0.12,0.23,0.12,0.92,0.87,0,0,0,0,0,0,647.6,0,0,3,10.72,0.6,13.48,56,Frame_00056.png
0.2,0.62,0.62,0.6,0,0.9,0,0,0,0,0,0,0,648.5,0,0,3,11.69,0.85,12.38,57,Frame_00057.png
0.13,0.98,0.17,0.9,0.45,0.67,0,0,0,0,0,0,0,653.6,0,0,3,11.69,0.85,12.96,58,Frame_00058.png
0.16,0.97,0.9,0.8,0.44,0.45,0,0,0,0,0,0,0,654.2,0,0,3,11.69,0.1,12.86,59,Frame_00059.png
0.29,0.21,0.08,0.16,0.41,0,0.62,0,0,0,0,0,0,656.2,0,0,3.22,11.65,0.85,13.76,60,Frame_00060.png
0.98,0.37,0.54,0.02,0.25,0.57,0,0,0,0,0,0,0,659.5,0,0,2.24,11.69,0.75,12.96,61,Frame_00061.png
0.15,0.97,0.81,0.01,0.01,0.31,0,0,0,0,0,0,0,663.8,0,0,3,12,2.7,12.96,62,Frame_00062.png
0.22,0.69,0.71,0.4,0.07,0.96,0,0,0,0,0,0,0,666.1,0,0,3,11.69,1.5,14.46,63,Frame_00063.png
0.16,0.04,0.84,0.61,0.75,0.53,0,0,0,0,0,0,0,668,0,0,2.45,11.89,0.6,13.61,64,Frame_00064.png
0.1,0.68,0.03,0.6,0.13,0.88,0,0,0,0,0,0,0,674.6,0,0,3,11.69,0.35,13.73,65,Frame_00065.png
0.96,1,0.62,0.13,0.11,0.12,0.65,0,0,0,0,0,0,675.3,0,0,3,11.96,1.27,15.1,66,Frame_00066.png
0.13,0.11,0.75,0.92,0.51,0.12,0,0,0,0,0,0,0,675.9,0,0,3,11.69,1,13.71,67,Frame_00067.png
0.2,0.01,0.82,0.46,0.43,0.93,0,0,0,0,0,0,0,683.2,0,0,2.36,11.69,2.45,14.87,68,Frame_00068.png
0.21,0.7,0.61,0.02,0.26,0.95,0,0,0,0,0,0,0,683.6,0,0,3,11.69,1.1,13.93,69,Frame_00069.png
0.09,0.67,0.07,0.57,0.9,0.84,0,0,0,0,0,0,0,693.5,0,0,3,11.86,2.1,14.37,70,Frame_00070.png
0.21,0.94,0.84,0.03,0.98,0.35,0,0,0,0,0,0,0,694.7,0,0,3,11.87,4.15,12.96,71,Frame_00071.png
0.16,0.67,0.78,0.42,0.14,0.4,0.64,0.6,0,0,0,0,0,695.9,0,0,2.35,11.77,2.2,11.11,72,Frame_00072.png
0.05,0.92,0.12,0.11,0.45,0.84,0,0,0,0,0,0,0,696.6,0,0,3,11.69,2.9,15,73,Frame_00073.png
0.22,0.69,0.87,0.01,0.07,0.28,0.84,0,0,0,0,0,0,701.2,0,0,2.4,11.69,1.4,12.96,74,Frame_00074.png
0.16,0.1,0.86,0.5,0.56,0.73,0,0,0,0,0,0,0,704.6,0,0,2.87,11.96,4.1,15.58,75,Frame_00075.png
0.26,0.28,0.95,0.41,0.57,0.38,0.11,0,0,0,0,0,0,715.4,0,0,3,11.54,1.85,11.43,76,Frame_00076.png
0.62,0.61,0.3,0.09,0.71,0.62,0.6,0,0,0,0,0,0,726.4,0,0,2.06,11.73,1.3,18.5,77,Frame_00077.png
0.04,0.7,0.64,0.89,0.99,0.26,0.69,0,0,0,0,0,0,750.1,0,0,2.85,11.69,2.3,12.96,78,Frame_00078.png
0.95,0.56,0.36,0.06,0.62,0.23,0.06,0,0,0,0,0,0,826.6,0,0,2.85,11.98,2.55,14.6,79,Frame_00079.png
0.96,0.49,0.2,0.81,0.82,0.21,0.59,0.48,0.29,0.23,0,0,0,1113.7,0,0,2.09,11.67,0.3,16.94,80,Frame_00080.png
0.12,0.69,0.23,0.15,0.12,0.62,0,0,0,0,0,0,0,560.4,1,0,3,11.86,0.05,12.96,81,Frame_00081.png
0.54,0.66,0.37,0.86,0.69,0.12,0,0,0,0,0,0,0,596.2,1,0,2.51,11.86,1,9.65,82,Frame_00082.png
0.09,0.69,0.61,0.29,0.58,0.56,0,0,0,0,0,0,0,597.3,1,0,2.79,11.69,0.65,12.96,83,Frame_00083.png
0.29,0.65,0.51,0.01,0.6,0.9,0,0,0,0,0,0,0,599.5,1,0,3,11.75,1.8,9.65,84,Frame_00084.png
0.09,0.66,0.88,0.03,0.74,0.52,0.87,0.77,0,0,0,0,0,611.7,1,0,2.42,12,1.1,14.14,85,Frame_00085.png
0.95,0.36,0.36,0.88,0.1,0.16,0,0,0,0,0,0,0,617.6,1,0,2.17,11.69,1.62,12.96,86,Frame_00086.png
0.97,0.23,0.49,0.26,0.39,0.58,0,0,0,0,0,0,0,622.6,1,0,2.1,11.69,1.79,12.96,87,Frame_00087.png
1,0.41,0.41,0.58,0.02,0.41,0.67,0.47,0,0,0,0,0,628.5,1,0,2.1,11.65,0.05,12.92,88,Frame_00088.png
0.59,0.35,0.34,0.03,0.47,0.43,0.46,0,0,0,0,0,0,628.6,1,0,2.11,11.6,0.55,9.65,89,Frame_00089.png
0.15,0.31,0.64,0.59,0.28,0.55,0,0,0,0,0,0,0,638.7,1,0,3,11.69,0.25,12.96,90,Frame_00090.png
0.17,0.31,0.88,0.53,0.85,0.63,0,0,0,0,0,0,0,647.1,1,0,2.18,11.69,0.85,12.96,91,Frame_00091.png
0.99,0.04,0.3,0.02,0.15,0.96,0,0,0,0,0,0,0,651.7,1,0,3,11.69,1,12.96,92,Frame_00092.png
0.54,1,0.59,0.14,0.67,0.84,0,0,0,0,0,0,0,660.4,1,0,2.56,11.98,1.1,10,93,Frame_00093.png
0.63,0.63,0.63,0.93,0.18,0.5,0,0,0,0,0,0,0,660.8,1,0,3,11.91,2.75,11.2,94,Frame_00094.png
0.21,0.29,0.56,0.68,0.66,0.81,0.32,0,0,0,0,0,0,668.7,1,0,2.39,11.85,1.92,12.96,95,Frame_00095.png
0.19,1,0.12,0.39,0,0.86,0.53,0,0,0,0,0,0,674,1,0,2.26,11.32,1.45,10.26,96,Frame_00096.png
0.57,0.99,0.51,0.34,0.55,0.37,0,0,0,0,0,0,0,686,1,0,3.06,11.98,1.2,10,97,Frame_00097.png
0.15,0.35,0.67,0.4,0.31,0.24,0.22,0.09,0,0,0,0,0,686.6,1,0,2.26,11.87,0.6,16.17,98,Frame_00098.png
0.83,0.83,0.15,0.3,0.02,0.06,0.83,0,0,0,0,0,0,688.2,1,0,2.1,11.37,0.4,13.18,99,Frame_00099.png
0.02,0.69,0.09,0.42,0.36,1,0.21,0,0,0,0,0,0,694.3,1,0,3,11.89,0.98,11.13,100,Frame_00100.png
0.5,0.66,0.9,0.29,0.39,0.97,0.95,0,0,0,0,0,0,695.5,1,0,3,11.78,0.05,13.01,101,Frame_00101.png
0.19,0.61,0.01,0.09,0.82,0.79,0.91,0,0,0,0,0,0,700,1,0,2.83,11.89,0.5,15.56,102,Frame_00102.png
0.04,0.68,0.03,0.95,0.54,0.56,0.9,0.71,0,0,0,0,0,701.7,1,0,2.42,11.3,1.3,11.48,103,Frame_00103.png
0.35,0.64,0.77,0.88,0.45,0.37,0,0,0,0,0,0,0,701.9,1,0,3,11.71,0.7,10.32,104,Frame_00104.png
0.95,0.18,0.31,0.02,0.87,0.76,0,0,0,0,0,0,0,703.7,1,0,2.6,11.69,2.5,12.96,105,Frame_00105.png
0.02,0.77,0.71,0.38,0.69,0.59,0,0,0,0,0,0,0,707.4,1,0,3,11.69,1,14.61,106,Frame_00106.png
0.48,0.97,0.59,0.67,1,0.38,0,0,0,0,0,0,0,714,1,0,3,11.64,1.15,10.7,107,Frame_00107.png
0.98,0.14,0.53,0.62,0.43,0.49,0.67,0,0,0,0,0,0,716.4,1,0,2.25,11.69,0.35,12.96,108,Frame_00108.png
0.97,0.73,0.98,0.86,0.83,0.08,0.95,0,0,0,0,0,0,717,1,0,3,11.7,1.6,10,109,Frame_00109.png
0.95,0.29,0.99,0.01,0.04,0.68,0.01,0,0,0,0,0,0,719.6,1,0,2.31,11.7,1.45,13.19,110,Frame_00110.png
0.99,0.94,0.53,0.51,0.95,0.99,0.79,0,0,0,0,0,0,722.8,1,0,2.5,11.69,1.3,12.96,111,Frame_00111.png
0.2,0.67,0.23,0.05,0.09,0.59,0,0,0,0,0,0,0,722.9,1,0,2.15,11.69,4.1,12.96,112,Frame_00112.png
0.5,0.61,0.17,0.73,0.57,0.78,0.03,0.58,0,0,0,0,0,723.7,1,0,2.04,11.96,0.9,11.74,113,Frame_00113.png
0.22,0.34,0.68,0.02,0.05,0.37,0.77,0.78,0,0,0,0,0,724.8,1,0,2.57,11.27,0.6,16.19,114,Frame_00114.png
0.09,0.94,0.82,0.11,0.52,0.51,0.23,0.25,0,0,0,0,0,726.4,1,0,2.67,11.37,0.9,10.92,115,Frame_00115.png
0.97,0.52,0.23,0.93,0.61,0.62,0,0,0,0,0,0,0,730.3,1,0,3,11.97,0.75,12.25,116,Frame_00116.png
0.21,0.68,0.08,0.11,0.77,0.45,0.07,0,0,0,0,0,0,740.5,1,0,3,11.94,1.85,14.8,117,Frame_00117.png
0.67,0.49,0.34,0.44,0.56,0.97,0.5,0.06,0,0,0,0,0,745.1,1,0,2.93,11.93,2.1,10.47,118,Frame_00118.png
0.35,0.45,0.11,0.01,0.23,0.23,0.52,0,0,0,0,0,0,753.7,1,0,2.88,11.9,2.15,14.41,119,Frame_00119.png
0.2,0.64,0.66,0.54,0.25,0.8,0.75,0,0,0,0,0,0,757.3,1,0,2.11,11.69,0.2,15.18,120,Frame_00120.png
0.49,0.97,0.53,0.28,0.67,0.06,0,0,0,0,0,0,0,766.6,1,0,3.21,11.97,3.05,13.68,121,Frame_00121.png
0.39,0.71,0.56,0.42,0.19,0.07,0.72,0.07,0.13,0,0,0,0,769,1,0,2.07,11.51,0.2,14.16,122,Frame_00122.png
0.5,0.61,0.74,0.99,0.74,0.72,0.09,0.16,0,0,0,0,0,771,1,0,2.7,11.9,1.6,10,123,Frame_00123.png
0.99,0.32,0.5,0.13,0.93,0.42,0.41,0.18,0,0,0,0,0,772.2,1,0,2.63,11.77,1.45,14.74,124,Frame_00124.png
0.25,0.54,0.13,0.13,0.76,0.4,0,0,0,0,0,0,0,776.4,1,0,3,11.74,1.35,15.72,125,Frame_00125.png
0.04,0.7,0.67,0.64,0.15,0.93,0.81,0,0,0,0,0,0,788,1,0,3,11.87,2.15,12.96,126,Frame_00126.png
0.67,0.96,0.69,0.33,0.53,0.38,0,0,0,0,0,0,0,789.7,1,0,2.19,11.99,3.4,14.47,127,Frame_00127.png
0.98,0.95,0.25,0.95,0.29,0.79,0,0,0,0,0,0,0,844.9,1,0,3,11.96,0.65,17.47,128,Frame_00128.png
0.97,0.07,0.29,0.02,0.54,0.81,0.87,0,0,0,0,0,0,596.3,2,0,3,11.69,0.15,12.96,129,Frame_00129.png
0.38,0.45,0.37,0.56,0.08,0.16,0,0,0,0,0,0,0,603.4,2,0,3,11.65,0.65,9.65,130,Frame_00130.png
0.56,0.58,0.96,0.07,0.07,0.66,0.59,0,0,0,0,0,0,609.3,2,0,2.81,11.38,0.75,12.27,131,Frame_00131.png
0.98,0.14,0.42,0.5,0.53,0.14,0,0,0,0,0,0,0,616,2,0,3,11.69,1.45,12.96,132,Frame_00132.png
0.18,0.72,0.69,0.09,0.34,0.04,0,0,0,0,0,0,0,638.2,2,0,2.38,11.69,2,12.96,133,Frame_00133.png
0.21,0.62,0.32,0.92,0.73,0.26,0.03,0,0,0,0,0,0,640.4,2,0,3,12,1.34,9.65,134,Frame_00134.png
0.99,0.27,0.41,0.02,0.99,0.5,0.57,0,0,0,0,0,0,641.7,2,0,2.28,11.69,0.88,12.97,135,Frame_00135.png
0.43,0.63,0.42,0.21,0.32,0.67,0.28,0,0,0,0,0,0,654.5,2,0,2.44,11.92,3.65,9.65,136,Frame_00136.png
0.17,0.94,0.35,0.55,0.81,0.6,0,0,0,0,0,0,0,655.7,2,0,2.07,11.69,1.59,12.96,137,Frame_00137.png
0.57,0.62,0.78,0.66,0.3,0.92,0.4,0,0,0,0,0,0,656.4,2,0,3,11.91,0.45,12.61,138,Frame_00138.png
0.04,0.66,0.62,0.43,0.7,0.54,0.33,0.6,0.45,0,0,0,0,662.1,2,0,2,12,0.95,13.05,139,Frame_00139.png
0.97,0.32,0.98,0.85,0.25,0.02,0.62,0,0,0,0,0,0,663.1,2,0,3,11.91,0.45,12.61,140,Frame_00140.png
0.61,0.67,0.9,0.02,0.42,0.67,0,0,0,0,0,0,0,673.1,2,0,3,11.75,0.65,12.35,141,Frame_00141.png
0.59,0.33,0.48,0.01,0.96,0.73,0.67,0,0,0,0,0,0,676.9,2,0,2.93,11.19,0.1,12.7,142,Frame_00142.png
0.97,0.23,0.35,0.42,0.84,0.13,0.36,0.99,0,0,0,0,0,680.4,2,0,2.08,11.3,1.05,12.92,143,Frame_00143.png
0.14,0.24,0.75,0.5,0.65,0.92,0.95,0,0,0,0,0,0,683.9,2,0,2.1,11.69,2.39,12.96,144,Frame_00144.png
0.2,0.66,0.37,0.58,0.74,0.2,0.82,0.24,0,0,0,0,0,684.3,2,0,2.61,11.84,0.1,9.65,145,Frame_00145.png
