in:fs_0,in:fs_1,in:fs_2,in:fs_3,in:fs_4,in:fs_5,in:fs_6,in:fs_7,in:fs_8,in:fs_9,in:fs_10,in:fs_11,in:fs_12,out:StaticAction,out:IntersectBars,out:InterimForces,out:minLength,out:maxLength,out:minForce,out:maxForce,out:ID,img
0.48,0.25,0.45,0.83,0.51,0.01,0.56,0,0,0,0,0,0,686.4,2,0,3,11.87,0.1,13.06,146,Frame_00146.png
0.23,0.99,0.93,0.72,0.91,0.6,0.17,0.06,0,0,0,0,0,688.3,2,0,2.67,12,0.4,13.76,147,Frame_00147.png
0.19,0.72,0.24,0.15,0.95,0.02,0.65,0.87,0,0,0,0,0,690.9,2,0,2.61,11.69,1.75,12.96,148,Frame_00148.png
0.47,0.23,0.23,0.03,0.05,0.28,0.25,0,0,0,0,0,0,711.8,2,0,3,11.98,1.4,9.97,149,Frame_00149.png
0.42,0.4,0.46,0.79,0.31,0.66,0.29,0,0,0,0,0,0,719.4,2,0,2.13,11.71,1.1,15.29,150,Frame_00150.png
0.57,0.29,0.17,0.03,0.37,0.64,0.15,0.93,0,0,0,0,0,719.8,2,0,2.45,11.88,0.05,13.01,151,Frame_00151.png
0.96,0.56,0.84,0.34,0.49,0.82,0,0,0,0,0,0,0,727.2,2,0,3,11.9,0.8,10.31,152,Frame_00152.png
0.18,0.71,0.81,0.25,0.3,0.15,0.17,0,0,0,0,0,0,727.4,2,0,2.63,11.99,0.4,14.33,153,Frame_00153.png
0.39,0.63,0.29,0.97,0.27,0.44,0,0,0,0,0,0,0,732.1,2,0,3,11.85,0.2,15.57,154,Frame_00154.png
0.97,0.58,0.45,0.99,0.14,0.4,0.03,0.73,0,0,0,0,0,735,2,0,2.05,11.87,1.05,9.65,155,Frame_00155.png
0.38,0.11,0.38,0.93,0.06,0.42,0.84,0,0,0,0,0,0,744.2,2,0,2.06,11.57,1.35,14.17,156,Frame_00156.png
0.44,0.65,0.12,0.29,0.18,0.66,0.32,0,0,0,0,0,0,750.2,2,0,2.97,11.97,1.1,18.06,157,Frame_00157.png
0.09,0.01,0.22,0.81,0.03,0.57,0.01,0.38,0,0,0,0,0,755.8,2,0,2.13,11.97,0.25,12.57,158,Frame_00158.png
0.16,0.94,0.61,0.53,0.17,0.63,0.66,0,0,0,0,0,0,770,2,0,2.38,11.94,2.05,15.06,159,Frame_00159.png
0.1,0.12,0.34,0.73,0.75,0.89,0.86,0.11,0.14,0,0,0,0,776,2,0,2.27,11.79,0.45,12.96,160,Frame_00160.png
0.52,0.96,0.56,0.13,0.8,0.06,0.78,0,0,0,0,0,0,777.2,2,0,3.26,11.93,4.5,10,161,Frame_00161.png
0.13,0.69,0.86,0.31,0.2,0.24,0.71,0,0,0,0,0,0,783.8,2,0,3,11.92,2.1,16.98,162,Frame_00162.png
0.95,0.04,0.19,0.44,0.43,0.05,0.87,0.52,0.55,0,0,0,0,788.9,2,0,3,11.26,1.5,10.15,163,Frame_00163.png
0.67,0.81,0.4,0.45,0.76,0.71,0.94,0.88,0.83,0.26,0,0,0,791.1,2,0,2.24,11.97,0.1,14.24,164,Frame_00164.png
0.51,0.97,0.58,0.14,0.13,0.8,0.92,0,0,0,0,0,0,800.4,2,0,3,12,1.6,12.36,165,Frame_00165.png
0.19,0.63,0.84,0.02,0.11,0.94,0.96,0.96,0.21,0.56,0,0,0,818.7,2,0,2.01,11.69,0.75,15.04,166,Frame_00166.png
0.69,0.69,0.67,0.98,0.6,0.83,0.55,0,0,0,0,0,0,820.3,2,0,2.06,12,1.85,14.54,167,Frame_00167.png
0.97,0.1,0.49,0.14,0.6,0.99,0.11,0.73,0,0,0,0,0,825.2,2,0,2.95,11.9,3.7,12.96,168,Frame_00168.png
0.97,0.54,0.5,0.04,0.6,0.85,0.82,0.01,0.48,0.41,0,0,0,831.6,2,0,2.56,11.82,0.95,13.91,169,Frame_00169.png
0.45,0.45,0.21,0.05,0.69,0.99,0.01,0.66,0,0,0,0,0,855.3,2,0,2.91,11.94,1.45,18.29,170,Frame_00170.png
0.42,0.07,0.4,0.24,0.76,0.28,0.17,0.25,0.16,0,0,0,0,862.2,2,0,2.89,10.98,0.75,14.07,171,Frame_00171.png
0.17,0.21,0.87,0.9,0.62,0.48,0.63,0.16,0,0,0,0,0,909.9,2,0,3.31,11.56,0.8,16.72,172,Frame_00172.png
0.61,0.23,0.27,0.99,0.57,0.02,0.1,0.13,0.56,0.06,0.56,0,0,910.5,2,0,2.7,11.85,1.15,13.4,173,Frame_00173.png
0.47,0.17,0.17,0.17,0.25,0.63,0.76,0.62,0.91,0,0,0,0,917.2,2,0,2.57,11.55,1.3,16.74,174,Frame_00174.png
0.35,0.08,0.33,0.67,0.57,0.01,0.42,0.65,0.47,0,0,0,0,941,2,0,3,10.77,1.5,18.37,175,Frame_00175.png
0.44,0.29,0.56,0.78,0.77,0.48,0.64,0.28,0.94,0.24,0.28,0,0,945.2,2,0,2.08,11.61,1.04,13.94,176,Frame_00176.png
0.1,0.47,0.08,0.2,0.61,0.7,0.35,0.97,0,0,0,0,0,1088.4,2,0,3.15,11.98,1,17.22,177,Frame_00177.png
0.01,0.99,0.79,0.11,0.92,0.35,0.77,0.08,0.08,0,0,0,0,1111.8,2,0,2.88,11.64,1.85,21.15,178,Frame_00178.png
0.12,0.64,0.76,0.52,0.76,0.64,0.89,0,0,0,0,0,0,581.9,3,0,3,11.69,1.2,12.96,179,Frame_00179.png
0.14,0.21,0.28,0.5,0.33,0.71,0.56,0,0,0,0,0,0,607.8,3,0,2.5,11.92,0.45,10.16,180,Frame_00180.png
0.57,0.19,0.45,0.68,0.79,0.9,0.45,0.44,0,0,0,0,0,656.3,3,0,3,11.61,1.5,9.65,181,Frame_00181.png
0.22,0.65,0.61,0.75,0.32,0.93,0.32,0,0,0,0,0,0,662,3,0,3,11.69,1.47,13.07,182,Frame_00182.png
0.23,0.33,0.08,0.08,0.18,0.8,0.5,0.47,0.6,0,0,0,0,662.5,3,0,3,11.95,0.05,12.96,183,Frame_00183.png
0.55,0.57,0.3,0.97,0.42,0.7,0,0.77,0.43,0,0,0,0,663.1,3,0,2.43,11.87,0.25,12.73,184,Frame_00184.png
0.48,0.65,0.83,0.09,0.22,0.08,0.69,0.83,0,0,0,0,0,672.6,3,0,2.93,10.99,0.55,12.47,185,Frame_00185.png
0.6,0.35,0.17,0.91,0.99,0.86,0.98,0.1,0,0,0,0,0,676.3,3,0,2.77,11.65,1.15,8.56,186,Frame_00186.png
0.61,0.62,0.49,0.86,0.2,0.73,0.12,0.74,0.98,0,0,0,0,702.5,3,0,2.33,11.97,0.2,10.68,187,Frame_00187.png
0.95,0.51,0.84,0.91,0.1,0.89,0.46,0.97,0,0,0,0,0,711,3,0,2.08,11.55,0.15,9.81,188,Frame_00188.png
0.99,0.96,0.18,0.45,0.72,0.39,0.39,0,0,0,0,0,0,718.2,3,0,2.44,11.99,1.32,12.96,189,Frame_00189.png
0,0.7,0.64,0.05,0.91,0.42,0.11,0,0,0,0,0,0,720,3,0,2.99,11.69,1.2,16.62,190,Frame_00190.png
0.96,0.6,0.49,0.95,0.8,0.89,0.06,0.39,0,0,0,0,0,722.1,3,0,3,11.83,0.45,14.17,191,Frame_00191.png
0.98,0.55,0.09,0.47,0.85,0.73,0.12,0.95,0.77,0,0,0,0,722.2,3,0,2.28,11.99,1.2,10.5,192,Frame_00192.png
0.97,0.14,0.4,0.91,0.42,0.79,0.94,0,0,0,0,0,0,725.4,3,0,2.79,11.7,1.1,14.29,193,Frame_00193.png
0.95,0.49,0.95,0.75,0.79,0.46,0.4,0,0,0,0,0,0,732.9,3,0,2.56,11.05,0.4,10,194,Frame_00194.png
0.64,0.66,0.17,0.16,0.23,0.19,0.52,0.01,0.54,0,0,0,0,736.1,3,0,2.35,12,0.1,12.08,195,Frame_00195.png
0.99,0.73,0.47,0.57,0.98,0.76,0.07,0.46,0.92,0,0,0,0,737.3,3,0,2.89,11.81,0.9,10.46,196,Frame_00196.png
0.85,0.1,0.55,0.7,0.58,0.49,0.64,0,0,0,0,0,0,748.2,3,0,3.58,11.43,0.25,12.96,197,Frame_00197.png
0.59,0.2,0.84,0.47,0.32,0.17,0.91,0.39,0,0,0,0,0,758.7,3,0,2.11,11.87,2.1,12.06,198,Frame_00198.png
0.18,0.66,0.77,0.38,0.03,0.27,0.95,0,0,0,0,0,0,758.8,3,0,3,11.69,1.65,12.96,199,Frame_00199.png
0.54,0.66,0.41,0.41,0.89,0.98,0.39,0.68,0.65,0,0,0,0,760.5,3,0,3,11.99,1.15,10.58,200,Frame_00200.png
0.41,0.73,0.94,0.78,0.42,0.09,0.07,0.5,0.58,0,0,0,0,760.6,3,0,3.09,11.92,0.25,11.42,201,Frame_00201.png
0.65,0.81,0.08,0.07,0.05,0.02,0.69,0.31,0,0,0,0,0,768.7,3,0,2.16,11.97,0.45,14.28,202,Frame_00202.png
0.51,0.66,0.5,0.04,0.07,0.3,0.96,0.85,0.17,0,0,0,0,777.3,3,0,3,11.86,0.6,15.26,203,Frame_00203.png
0.48,0.03,0.12,0.23,0.25,0.88,0.34,0.01,0,0,0,0,0,780.6,3,0,2.04,11.69,1.65,15.08,204,Frame_00204.png
0.04,0.14,0.05,0.29,1,0.68,0.04,0.61,0,0,0,0,0,782.4,3,0,2.45,11.92,1.6,12.87,205,Frame_00205.png
1,0.24,0.13,0.33,0.01,0.63,0.73,0,0,0,0,0,0,784.5,3,0,3,11.85,2.13,12.04,206,Frame_00206.png
0.95,0.35,0.86,0.81,0.03,0.54,0.9,0,0,0,0,0,0,785,3,0,2.85,11.27,1.7,13.75,207,Frame_00207.png
0.39,0.51,0.35,0.11,0.86,0.97,0.22,0.14,0.87,0,0,0,0,792.5,3,0,2.91,11.85,0.25,11.37,208,Frame_00208.png
0.56,0.19,0.85,0.99,0.06,0.94,0.88,0,0,0,0,0,0,795.1,3,0,2.23,10.99,1.5,13.95,209,Frame_00209.png
0.76,0.98,0.9,0.83,0.53,0.23,0.77,0.1,0,0,0,0,0,800.2,3,0,3.07,12,0.8,14.2,210,Frame_00210.png
0.29,0.11,0.95,0.99,0.02,0.97,0.96,0.58,0,0,0,0,0,801.2,3,0,2.26,11.48,1.95,12.98,211,Frame_00211.png
0.18,1,0.22,0.71,0.58,0.79,0.46,0,0,0,0,0,0,804.5,3,0,3.04,11.75,0.05,14.08,212,Frame_00212.png
0.62,0.63,0.69,0.71,0.39,0.78,0.47,0.6,0,0,0,0,0,804.7,3,0,2.46,12,0.15,14,213,Frame_00213.png
0.11,0.28,0.35,0.47,0.54,0.25,0.27,0,0,0,0,0,0,823.7,3,0,2.28,11.94,0.55,13.49,214,Frame_00214.png
0.13,0.5,0.39,0.93,0.14,0.77,0.01,0,0,0,0,0,0,833.8,3,0,3,11.73,0.7,15.42,215,Frame_00215.png
0.54,0.65,0.13,0.42,0.95,0.94,0.78,0.35,0,0,0,0,0,834.5,3,0,3,11.8,0.85,18.8,216,Frame_00216.png
0.97,0.92,0.8,0.89,0.01,0.4,0.08,0.31,0.26,0,0,0,0,838.9,3,0,3,12,0.85,14.35,217,Frame_00217.png
0.97,0.65,0.18,0.2,0.04,0.51,0.83,0.57,0.19,0,0,0,0,848.1,3,0,3,11.44,0.55,12.5,218,Frame_00218.png
0.57,0.66,0.71,0.41,0.05,0.11,0.43,0.45,0,0,0,0,0,852.4,3,0,2.07,11.7,1.55,14.56,219,Frame_00219.png
0.67,0.63,0.41,0.14,0.38,0.87,0.49,0.37,0,0,0,0,0,855.6,3,0,2.27,11.81,1.55,13.27,220,Frame_00220.png
0.59,0.73,0.54,0.17,0.06,0.71,0.93,0.98,0.98,0,0,0,0,860.2,3,0,2.34,11.74,1.65,12.98,221,Frame_00221.png
1,0.35,0.12,0.99,0.79,0.07,0.88,0.02,0.4,0,0,0,0,864.2,3,0,2.38,11.82,2,12.13,222,Frame_00222.png
0.97,0.12,0.47,0.54,0.85,0.28,0.91,0,0,0,0,0,0,929.5,3,0,3,11.94,1.35,14.93,223,Frame_00223.png
0.99,0.93,0.16,0.63,0.82,0.35,0.36,0.35,0,0,0,0,0,931.8,3,0,3,11.94,1.73,17.76,224,Frame_00224.png
0.47,0.05,0.03,0.68,0.39,0.37,0.39,0.4,0,0,0,0,0,933.2,3,0,2.13,11.88,2.65,22.46,225,Frame_00225.png
0.21,0.18,0.25,0.03,0.63,0.89,0.69,0,0,0,0,0,0,945.7,3,0,3,11.75,0.5,20.11,226,Frame_00226.png
0.41,0.53,0,0.03,0.32,0.47,0.99,0.29,0.7,0,0,0,0,945.8,3,0,3,12,0.65,14.01,227,Frame_00227.png
0.61,0.53,0.25,0.42,0.08,0.72,0.08,0.03,0,0,0,0,0,968.2,3,0,2.26,11.97,2.95,16.22,228,Frame_00228.png
0.97,0.56,0.09,0.4,0.47,0.81,0.3,0.24,0.23,0.47,0,0,0,971,3,0,2.54,11.87,0.9,18.42,229,Frame_00229.png
0.34,0.67,0.84,0.03,0.29,0.08,0.89,0.57,0.39,0,0,0,0,981.2,3,0,3,11.76,1.05,17.51,230,Frame_00230.png
0.83,0.48,0.96,0.67,0.71,0.94,0,0.38,0,0,0,0,0,1018.5,3,0,2.19,11.87,1.9,13.3,231,Frame_00231.png
0.95,0.81,0.87,0.72,0.02,0.95,0.27,0.4,0.32,0.22,0,0,0,1263.3,3,0,2.88,11.93,0.15,17.48,232,Frame_00232.png
0.18,0.72,0.74,0.8,0.23,0.42,0.68,0,0,0,0,0,0,596.7,4,0,2.66,12,0.15,9.78,233,Frame_00233.png
0.09,0.67,0.91,0.6,0.95,0.47,0.8,0,0,0,0,0,0,597.8,4,0,2.52,12,0.55,12.96,234,Frame_00234.png
0.11,0.32,0.41,0.23,0.9,0.43,0.47,0,0,0,0,0,0,613.5,4,0,2.55,11.94,1.42,9.66,235,Frame_00235.png
0.13,0.67,0.28,0.41,0.25,0.48,0.26,0,0,0,0,0,0,618.1,4,0,3,11.66,1.75,9.65,236,Frame_00236.png
0.32,0.65,0.09,0.71,0.9,0.64,0.38,0.37,0,0,0,0,0,619.2,4,0,2.97,11.93,0.3,9.65,237,Frame_00237.png
0.1,0.69,0.37,0.29,0.11,0.72,0.68,0.42,0,0,0,0,0,620.8,4,0,3,11.76,0.85,8.56,238,Frame_00238.png
0.18,0.04,0.81,0.56,0.86,0.3,0.83,0.95,0.75,0.45,0,0,0,670.5,4,0,2.94,11.73,0.65,9.65,239,Frame_00239.png
0.96,0.04,0.65,0.26,0.51,0.11,0.36,0.5,0,0,0,0,0,686.7,4,0,2.29,11.51,0.25,9.96,240,Frame_00240.png
0.81,0.77,0.38,0.06,0.92,0,0.74,0.3,0,0,0,0,0,711.3,4,0,2.01,11.9,1.15,10.33,241,Frame_00241.png
0.64,0,0.03,0.56,0.71,0.48,0.46,0.03,0.27,0,0,0,0,711.7,4,0,2.68,11.65,0.15,9.65,242,Frame_00242.png
0.96,0.99,0.23,0.54,0.05,0.62,0.26,0,0,0,0,0,0,711.9,4,0,2.38,11.69,0.05,12.96,243,Frame_00243.png
0.17,0.7,0.83,0.13,0.6,0.69,0.17,0.8,0.04,0,0,0,0,715.8,4,0,2.57,11.94,0.7,12.23,244,Frame_00244.png
0.95,0.8,0.62,0.12,0.96,0.84,0.55,0.87,0.22,0,0,0,0,723.6,4,0,2.43,11.85,0.2,8.76,245,Frame_00245.png
0.14,0.65,0.65,0.23,0.88,0.08,0.76,0,0,0,0,0,0,724.9,4,0,2.49,11.9,0.5,12.96,246,Frame_00246.png
0.25,0.67,0.07,0.64,0.13,0.74,0.5,0.29,0.56,0,0,0,0,731.4,4,0,3,11.73,0.2,10.52,247,Frame_00247.png
1,1,0.75,0.7,0.1,0.49,0.14,0,0,0,0,0,0,740,4,0,3,11.74,0.1,12.86,248,Frame_00248.png
0.64,0.56,0.14,0.96,0.04,0.32,0.15,0.79,0.25,0,0,0,0,741.6,4,0,2.87,11.96,1.13,10.73,249,Frame_00249.png
0.23,0.66,0.83,0.88,0.13,0.87,0.23,0.36,0,0,0,0,0,742,4,0,3,11.98,0.52,11.2,250,Frame_00250.png
0.98,0.32,0.29,0.44,0.03,0.55,0.8,0.36,0,0,0,0,0,743.2,4,0,2.19,11.92,1.77,11.71,251,Frame_00251.png
0.31,0.64,0.05,0.62,0.45,0.55,0.39,0.08,0,0,0,0,0,750.1,4,0,3,11.57,0.55,11.45,252,Frame_00252.png
0.17,0.61,0.09,0.56,0.39,0.98,0.37,0.71,0,0,0,0,0,754.2,4,0,2.39,12,0.15,14.3,253,Frame_00253.png
0.03,0.11,0.99,0.23,0.3,0.08,0.4,0.67,0,0,0,0,0,762.9,4,0,2.86,11.15,0.6,13.93,254,Frame_00254.png
0.02,0.22,0.92,0.44,0.71,0.93,0.4,0,0,0,0,0,0,767.3,4,0,2.62,11.69,2.42,12.96,255,Frame_00255.png
0.24,0.53,0.7,0.53,0.18,0.34,0.09,0.43,0.69,0.47,0,0,0,771.4,4,0,2.62,11.76,0.15,12.07,256,Frame_00256.png
0.87,0.26,0.46,0.26,0.95,0.13,0.42,0.92,0,0,0,0,0,772.5,4,0,2.08,11.99,0.8,13.25,257,Frame_00257.png
0.99,0.34,0.86,0.29,0.79,0.08,0.95,0.69,0,0,0,0,0,787,4,0,3,11.62,0.1,14.46,258,Frame_00258.png
0.92,0.19,0.99,0.85,0.16,0.53,0.35,0.31,0,0,0,0,0,787.1,4,0,2.62,11.44,0.2,11.82,259,Frame_00259.png
0.55,0.42,0.02,0.01,0.72,0.3,0.55,0,0,0,0,0,0,787.2,4,0,3,11.71,0.35,13.42,260,Frame_00260.png
0.65,0.96,0.67,0.64,0.65,0.33,0.36,0.87,0,0,0,0,0,792.3,4,0,3,11.7,1.6,9.65,261,Frame_00261.png
0.49,0.97,0.69,0.38,0.62,0.1,0.62,0,0,0,0,0,0,799.1,4,0,4.47,11.93,2.65,10,262,Frame_00262.png
0.58,0.54,0.35,0.5,0.17,0.41,0.73,0,0,0,0,0,0,801,4,0,3,11.62,0.6,11.1,263,Frame_00263.png
0.15,0.64,0.33,0.02,0.95,0.55,0.36,0,0,0,0,0,0,803.8,4,0,2.58,11.91,0.3,13.33,264,Frame_00264.png
0.97,0.28,0.99,0.76,0.77,0.5,0.14,0,0,0,0,0,0,806.2,4,0,3,11.88,0.6,15.94,265,Frame_00265.png
0.02,0.54,0.37,0.11,0.13,0.83,0.03,0.12,0.11,0,0,0,0,821.4,4,0,2.15,11.38,0.4,15.01,266,Frame_00266.png
0.19,0.61,0.83,0.56,0.17,0.79,0.92,0.76,0.87,0,0,0,0,829,4,0,3,12,0.9,14.82,267,Frame_00267.png
0.11,0.3,0.91,0.48,0.42,0.59,0.76,0.55,0.06,0,0,0,0,837.3,4,0,2.71,11.72,1.41,14.71,268,Frame_00268.png
0.98,0.63,0.42,0.87,0.13,0.18,0.6,0.79,0.71,0,0,0,0,849.7,4,0,3,11.98,0.55,11.52,269,Frame_00269.png
0.01,0.88,0.82,0.34,0.1,0.62,0.97,0.47,0.07,0,0,0,0,857.5,4,0,2.47,11.69,0.35,13.74,270,Frame_00270.png
0.33,0.61,0.32,0.75,0.79,0.24,0.95,0.19,0.78,0,0,0,0,860.7,4,0,3,11.81,0.7,16.63,271,Frame_00271.png
0.96,0.65,0.86,0.51,0.95,0.65,0.33,0,0,0,0,0,0,863.1,4,0,2.43,11.48,2,17.24,272,Frame_00272.png
0.99,0.72,0.1,0.32,0.32,0.73,0.82,0.16,0,0,0,0,0,873.3,4,0,2.33,11.9,0.8,13.6,273,Frame_00273.png
0.99,0.33,0.44,0.75,0.05,0.8,0.97,0.09,0.22,0,0,0,0,887,4,0,3,12,0.15,12.47,274,Frame_00274.png
0.34,0.71,0.68,0.99,0.3,0.65,0.99,0.34,0.18,0.65,0,0,0,897.6,4,0,2.49,11.5,0.45,14.56,275,Frame_00275.png
0.49,0.22,0.76,0.11,0.9,0.92,0.23,0.74,0.17,0,0,0,0,904,4,0,2.29,11.86,1.2,12.87,276,Frame_00276.png
0.95,0.85,0.99,0.89,0.81,0.74,0.9,0.1,0.44,0,0,0,0,905.3,4,0,3,12,0.25,17.35,277,Frame_00277.png
0.29,0.67,0.06,0.25,0.54,0.77,0.37,0.08,0.96,0,0,0,0,910,4,0,3,11.61,0.15,13.25,278,Frame_00278.png
0.21,0.06,0.82,0.26,0.24,0.24,0.01,0.21,0.53,0.65,0.83,0,0,912.2,4,0,2.33,11.86,0.35,20.03,279,Frame_00279.png
0.98,0.95,0.54,0.44,0.88,0.23,0.77,0.44,0,0,0,0,0,925.9,4,0,2.47,11.76,0.7,12.96,280,Frame_00280.png
0.18,0.98,0.88,0.31,0.87,0.4,0.92,0.76,0,0,0,0,0,953.5,4,0,2.55,12,1.51,20.73,281,Frame_00281.png
0.38,0.26,0.17,0.98,0.25,0.29,0.81,0.47,0.69,0,0,0,0,956.7,4,0,2.2,11.97,0.7,15.22,282,Frame_00282.png
0.52,0.83,0.82,0.62,0.74,0.12,0.03,0.14,0.51,0.01,0,0,0,974.1,4,0,2.35,11.97,0.9,13.86,283,Frame_00283.png
0.57,0.63,0.73,0.05,0.23,0.71,0.73,0.29,0.62,0.28,0,0,0,1003.3,4,0,2.62,11.58,0.25,15.97,284,Frame_00284.png
