in:fs_0,in:fs_1,in:fs_2,in:fs_3,in:fs_4,in:fs_5,in:fs_6,in:fs_7,in:fs_8,in:fs_9,in:fs_10,in:fs_11,in:fs_12,out:StaticAction,out:IntersectBars,out:InterimForces,out:minLength,out:maxLength,out:minForce,out:maxForce,out:ID,img
0.94,0.9,0.43,0.94,0.1,0.93,0.46,0.03,0.13,0.55,0.28,0,0,1028.5,4,0,3.13,12,0.7,17.42,285,Frame_00285.png
0.54,0.58,0.11,0.02,0.12,0.92,0.62,0.68,0,0,0,0,0,1043.6,4,0,2.81,11.94,2.3,15.24,286,Frame_00286.png
0.96,0.31,0.8,0.07,0.1,0.65,0.96,0.62,0.63,0.32,0,0,0,1145.7,4,0,2.36,11.91,1.55,21.64,287,Frame_00287.png
0,0.28,0.43,0.42,0.18,0.63,0.29,0.64,0,0,0,0,0,1179.9,4,0,3,11.69,1.95,21.07,288,Frame_00288.png
0.56,0.65,0.1,0,0.88,0.83,0.71,0.97,0.7,0,0,0,0,1186,4,0,2.94,12,1.6,18.11,289,Frame_00289.png
0.12,0.68,0.9,0.86,0.43,0.43,0.72,0,0,0,0,0,0,596.5,5,0,2.15,11.97,0.9,9.65,290,Frame_00290.png
0.22,0.68,0.69,0.6,0.62,0.19,0,0,0,0,0,0,0,621.3,5,0,3,11.69,0.5,12.96,291,Frame_00291.png
0.99,0.26,0.38,0.18,0.29,0.4,0.07,0,0,0,0,0,0,643.1,5,0,2.16,11.26,1.37,13.49,292,Frame_00292.png
0.13,0.95,0.37,0.54,0.14,0.09,0,0,0,0,0,0,0,649.3,5,0,3,11.75,1.4,12.96,293,Frame_00293.png
0.23,0.63,0.77,0.92,0.29,0.42,0.24,0,0,0,0,0,0,654.1,5,0,2.55,11.89,0.6,11.4,294,Frame_00294.png
0.09,0.64,0.01,0.16,0.5,0.51,0.44,0.48,0,0,0,0,0,675.8,5,0,2.45,11.87,0.5,13.02,295,Frame_00295.png
0.12,0.61,0.73,0.81,0.92,0.33,0.35,0.88,0.22,0,0,0,0,676,5,0,2.1,11.56,0.65,11.4,296,Frame_00296.png
0.98,0.97,0.89,0.56,0.85,0.2,0.49,0,0,0,0,0,0,677.7,5,0,3,11.69,1.45,10.32,297,Frame_00297.png
0.63,0.96,0.23,0.44,0.64,0.41,0.98,0.28,0,0,0,0,0,694.3,5,0,2.31,11.54,1.8,9.65,298,Frame_00298.png
0.22,0.25,0.39,0.73,0.35,0.08,0.6,0.14,0,0,0,0,0,697.3,5,0,2.9,11.49,2.3,10.79,299,Frame_00299.png
0.14,0.65,0.02,0.27,0.64,0.49,0.55,0.37,0.87,0,0,0,0,726.4,5,0,2.95,11.95,0.15,11.7,300,Frame_00300.png
0.21,0.97,0.97,0.67,0.15,0.18,0.32,0.22,0.54,0,0,0,0,735.3,5,0,2.01,12,0.55,11.48,301,Frame_00301.png
0.19,0.71,0.69,0.52,0.13,0.76,0.12,0.18,0,0,0,0,0,735.4,5,0,3,11.69,0.7,12.96,302,Frame_00302.png
0.21,0.15,0.83,0.72,0.24,0.21,0.15,0.74,0.76,0,0,0,0,737.7,5,0,3,11.52,0.15,12.69,303,Frame_00303.png
0.59,0.7,0.76,0.22,0.43,0.46,0.65,0.93,0.55,0,0,0,0,746.3,5,0,2.31,11.52,0.25,12.99,304,Frame_00304.png
0.23,0.13,0.93,0.75,0.79,0.66,0.17,0,0,0,0,0,0,750.6,5,0,2.74,11.75,1.25,12.96,305,Frame_00305.png
0.11,0.99,0.94,0.34,0.09,0.19,0.38,0.75,0,0,0,0,0,755.5,5,0,2.48,12,0.95,16.81,306,Frame_00306.png
1,0.58,0.14,0.96,0.72,0.66,0.4,0.2,0.36,0,0,0,0,763.1,5,0,2.19,11.78,0.2,12.17,307,Frame_00307.png
0.97,0.26,0.05,0.7,0.18,0.2,0.99,0.35,0.88,0,0,0,0,780.5,5,0,3,11.74,0.1,12.96,308,Frame_00308.png
0.06,0.98,0.38,0.59,0.72,0.69,0.06,0.8,0.81,0,0,0,0,786,5,0,2.07,11.94,1.65,12.1,309,Frame_00309.png
0.56,0.66,0.91,0.98,0.03,0.2,0.17,0.85,0,0,0,0,0,788.4,5,0,2.61,11.31,0.2,12.9,310,Frame_00310.png
0.09,0.48,0.51,0.83,0.39,0.82,0.32,0.62,0.6,0.39,0.34,0,0,790.6,5,0,2.26,11.98,0.1,10.87,311,Frame_00311.png
0.36,0.64,0.04,0.2,0.03,0.77,0.81,0.42,0.65,0.41,0.47,0,0,796.5,5,0,2.26,12,0.05,12.69,312,Frame_00312.png
0.46,0.48,0.25,0.02,0.64,0.25,0.1,0.03,0.26,0.71,0,0,0,815.3,5,0,3,12,2.15,10.12,313,Frame_00313.png
0.49,0.69,0.42,0.58,0.9,0.68,0.93,0.92,0,0,0,0,0,827,5,0,3.41,11.97,0.55,13.09,314,Frame_00314.png
1,0.69,0.74,0.63,0.42,0.21,0.71,0.38,0.77,0,0,0,0,837.2,5,0,2.44,11.91,0.9,11.83,315,Frame_00315.png
0.45,0.38,0.03,0.1,0.96,0.3,0.36,0.38,0.04,0.31,0.42,0,0,840.3,5,0,2.09,10.65,0.45,15.38,316,Frame_00316.png
0.62,0.65,0.82,0.68,0.38,0.65,0.39,0.1,0.71,0,0,0,0,861.6,5,0,2.7,12,0.5,15.97,317,Frame_00317.png
0.2,0.04,0.27,0.69,0.46,0.87,0.79,0.81,0,0,0,0,0,867.6,5,0,3.17,11.27,0.35,13.44,318,Frame_00318.png
0.55,0.96,0.99,0.06,0.86,0.81,0.64,0.02,0,0,0,0,0,887.8,5,0,3.16,11.67,1.15,14.17,319,Frame_00319.png
0.31,0.64,0.15,0.5,0.08,0.1,0.11,0.7,0.8,0.24,0,0,0,890.9,5,0,2.67,11.65,1.5,14.62,320,Frame_00320.png
0.34,0.97,0.51,0.68,0.14,0.63,0.1,0.16,0.6,0.88,0,0,0,896.4,5,0,3,12,0.9,10.16,321,Frame_00321.png
0.76,0.99,0.87,0.86,0.37,0.39,0.38,0.17,0.19,0,0,0,0,926,5,0,3.66,11.79,0.8,14.14,322,Frame_00322.png
0.97,0.95,0.32,0.45,0.56,0.53,0.83,0.58,0,0,0,0,0,940,5,0,2.2,11.69,0.9,13.04,323,Frame_00323.png
0.32,0.34,0.26,0.03,0.87,0.11,0.26,0.1,0.52,0.41,0,0,0,940.3,5,0,2.46,12,0.85,17.32,324,Frame_00324.png
0.06,0.61,0.85,0.05,0.45,0.86,0.98,0.54,0.94,0.69,0,0,0,942.4,5,0,2.71,11.95,0.65,14.29,325,Frame_00325.png
0.95,0.3,0.21,0.98,0.01,0.44,0.73,0.12,0.17,0.04,0,0,0,942.8,5,0,2.09,11.79,0.6,14.37,326,Frame_00326.png
0.02,0.89,0.87,0.93,0.38,0.38,0.41,0.76,0.06,0.63,0.83,0,0,973.2,5,0,2.14,11.35,0.35,13.72,327,Frame_00327.png
0.96,0.95,0.9,0.38,0.48,0.84,0.81,0.49,0.86,0,0,0,0,976.7,5,0,3,11.69,0.65,14.75,328,Frame_00328.png
0.99,0,0.05,0.15,0.95,0.59,0.53,0.31,0.32,0.71,0,0,0,985.4,5,0,2.53,11.92,1.7,12.47,329,Frame_00329.png
0,0.78,0.25,0.46,0.75,0.91,0.23,0.65,0.87,0.17,0.7,0,0,987.9,5,0,3,11.25,0.05,12.91,330,Frame_00330.png
0.48,0.55,0.59,0.51,0.35,0.41,0.58,0.82,0.33,0.35,0,0,0,996.5,5,0,2.9,11.93,0.45,13.15,331,Frame_00331.png
0.1,0.63,0.62,0.95,0.1,0.34,0.72,0.18,0.84,0.68,0,0,0,1016,5,0,2.1,12,1.25,15.81,332,Frame_00332.png
0.3,0.02,0.98,0.35,0.79,0.51,0.06,0.91,0.59,0.3,0.61,0,0,1020.2,5,0,2.54,12,0.8,18.16,333,Frame_00333.png
0.5,0.66,0.81,0.61,0.38,0.57,0.87,0.69,0.58,0.38,0.06,1,0,1045.9,5,0,2.49,11.94,0.75,19.83,334,Frame_00334.png
0.04,0.96,0.87,0.75,0.28,0.76,0.41,0.84,0.53,0,0,0,0,1054.6,5,0,2.45,11.73,1,17.12,335,Frame_00335.png
0.15,0.71,0.55,0.47,0.95,0.8,0.54,0.31,0.42,0.93,0.48,0,0,1072,5,0,2.09,11.93,2.1,16.44,336,Frame_00336.png
0.55,0.86,0.66,0.85,0,0.9,0.1,0.57,0.41,0.44,0,0,0,1086,5,0,2.04,11.97,0.75,13.1,337,Frame_00337.png
0.59,0.56,0.03,0.09,0.08,0.39,0.87,0.07,0.87,0,0,0,0,1096.9,5,0,3,11.92,0.25,20.06,338,Frame_00338.png
0.31,0.29,0.15,0.06,0.46,0.65,0.7,0.07,0,0,0,0,0,1112.2,5,0,2.42,11.97,1.2,17.82,339,Frame_00339.png
0.04,0.82,0.75,0.79,0.87,0.93,0.96,0.76,0.41,0.44,0.69,0,0,1141.3,5,0,2.27,11.98,0.2,18.65,340,Frame_00340.png
0.23,0.66,0.78,0.06,0.08,0.64,0.83,0.02,0.08,0.57,0.79,0,0,1147.1,5,0,2.81,11.69,1.2,18.04,341,Frame_00341.png
0.26,0.43,0.1,0.02,0.01,0.56,0.94,0.28,0.84,0.33,0.39,0,0,1236.2,5,0,2.47,11.94,0.6,20.77,342,Frame_00342.png
0.22,0.94,0.74,0.98,0.54,0.81,0.37,0,0,0,0,0,0,628.4,6,0,3,11.95,0.5,12.96,343,Frame_00343.png
0.44,0.16,0.12,0.82,0.01,0.94,0.83,0.19,0.83,0,0,0,0,658.1,6,0,3,11.85,0.4,9.65,344,Frame_00344.png
0.97,0.28,0.55,0.6,0.79,0.08,0.66,0,0,0,0,0,0,698.2,6,0,3,11.86,1.46,12.96,345,Frame_00345.png
0.99,0.24,0.93,0.94,0.21,0.52,0.39,0.43,0,0,0,0,0,713.6,6,0,2.9,11.86,0.55,10.6,346,Frame_00346.png
0.39,0.94,0.04,0.28,0.1,0.82,0.82,0.41,0.97,0.23,0,0,0,730.6,6,0,2.02,12,1.15,10.9,347,Frame_00347.png
0.99,0.23,0.85,0.31,0.75,0.16,0.98,0.36,0.12,0,0,0,0,734.5,6,0,3,11.68,0.65,9.65,348,Frame_00348.png
0.18,0.61,0.61,0.83,0.78,0.81,0.76,0.23,0,0,0,0,0,737.5,6,0,2.1,11.69,1.25,12.96,349,Frame_00349.png
0.98,0.16,0.16,0.89,0.53,0.77,0.46,0.8,0,0,0,0,0,738.9,6,0,2.74,11.92,0.2,14.03,350,Frame_00350.png
0.97,0.19,0.51,0.55,0.18,0.34,0.4,0,0,0,0,0,0,755.1,6,0,2.72,11.93,0.5,16.82,351,Frame_00351.png
0.47,0.61,0.33,0.34,0.06,0.4,0.87,0.47,0.91,0.48,0,0,0,765.8,6,0,2.19,10.84,0.25,14.77,352,Frame_00352.png
0.99,1,0.57,0.77,0.75,0.29,0.14,0.13,0,0,0,0,0,799.6,6,0,3,11.69,1.59,12.96,353,Frame_00353.png
0.24,0.61,0.58,0.34,0.33,0.48,0.1,0.86,0.16,0,0,0,0,801.2,6,0,2.88,11.72,0.65,14.19,354,Frame_00354.png
0.39,0.96,0.59,0.88,0.56,0.03,0.67,0.29,0.07,0,0,0,0,804,6,0,2.61,11.8,0.1,10,355,Frame_00355.png
0.16,0.1,0.87,0.64,0.99,0.98,0.42,0.15,0.22,0.3,0,0,0,806.7,6,0,2.98,11.83,1.41,13.09,356,Frame_00356.png
0.23,0.61,0.91,0.56,0.88,0.53,0.69,0.36,0.63,0,0,0,0,808.9,6,0,3,11.84,0.45,12.96,357,Frame_00357.png
0.95,0.99,0.92,0.84,0.44,0.04,0.74,0,0,0,0,0,0,809.9,6,0,3,11.69,0.75,13.3,358,Frame_00358.png
0.98,0.27,0.01,0.06,0.61,0.57,0.59,0.48,0,0,0,0,0,829.6,6,0,2.3,12,0.45,12.96,359,Frame_00359.png
0.65,0.79,0.73,0.59,0.32,0.49,0.77,0.22,0.48,0.23,0.85,0,0,843.5,6,0,2.26,11.8,0.8,14.52,360,Frame_00360.png
0.02,0.64,0.51,0.83,0.42,0.61,0.15,0.86,0.71,0,0,0,0,865.9,6,0,2.74,11.23,1.45,15.91,361,Frame_00361.png
0.96,0.38,0.2,0.4,0.17,0.73,0.65,0.74,0,0,0,0,0,868.4,6,0,2.09,11.78,1.21,13.37,362,Frame_00362.png
0.23,0.94,0.14,0.88,0.09,0.66,0.77,0.81,0.11,0.05,0,0,0,873.8,6,0,2.37,12,1.2,15.88,363,Frame_00363.png
0.99,0.2,0.23,0.76,0.26,0.85,0.93,0.59,0.67,0.06,0.87,0,0,876.3,6,0,2.52,11.91,0.05,10.98,364,Frame_00364.png
0.45,0.67,0.48,0.7,0.94,0.2,0.96,0.23,0.75,0,0,0,0,888.6,6,0,2.06,11.8,0.7,12.35,365,Frame_00365.png
0.23,0.28,0.33,0.06,0,0.78,0.67,0.18,0.13,0.6,0,0,0,894.1,6,0,3,11.64,0.25,11.92,366,Frame_00366.png
0.31,0.07,0.41,0.51,0.46,0.66,0.33,0.43,0.16,0,0,0,0,894.6,6,0,2.16,11.85,0.4,16.96,367,Frame_00367.png
0.8,0.95,0.04,0.57,0.06,0.01,0.73,0.44,0.98,0.69,0,0,0,905.7,6,0,4.17,11.84,0.5,13.57,368,Frame_00368.png
0.29,0.66,0.18,0.59,0.56,0.72,0.28,0.76,0,0,0,0,0,914,6,0,3,11.5,1.5,17,369,Frame_00369.png
0.24,0.62,0.72,0.63,0.38,0.1,0.75,0.32,0.58,0.91,0.73,0,0,923.6,6,0,2.46,11.37,0.8,13.31,370,Frame_00370.png
0.45,0.29,0.35,0.01,0.75,0.43,0.22,0.82,0,0,0,0,0,927.8,6,0,2.03,11.75,0.55,12.28,371,Frame_00371.png
0.83,0.75,0.63,0.19,0.01,0.37,0.95,0.22,0.78,0.37,0,0,0,930.9,6,0,2.12,12,1.3,14.54,372,Frame_00372.png
0.03,0.04,0.03,0.94,0.79,0.57,0.54,0.93,0.89,0.13,0.83,0,0,933,6,0,2.23,11.93,0.5,14.94,373,Frame_00373.png
0.61,0.2,0.45,0.89,0.63,0.47,0.29,0.58,0.23,0,0,0,0,934.4,6,0,3,11.61,1,18.08,374,Frame_00374.png
0.51,0.07,0.12,1,0.24,0.95,0.83,0.08,0.54,0.09,0,0,0,939,6,0,2.18,11.97,0.7,17.6,375,Frame_00375.png
0.98,0.46,0.94,0.64,0.63,0.61,0.02,0.42,0.11,0,0,0,0,944.7,6,0,2.28,11.99,1.4,12.84,376,Frame_00376.png
0.52,0.03,0.71,0.34,0.24,0.01,1,0.61,0.5,0.74,0,0,0,978.5,6,0,2.51,12,0.65,17.12,377,Frame_00377.png
0.97,0.29,0.34,0.12,0.73,0.74,0.19,0.53,0.97,0.27,0,0,0,985.9,6,0,2.3,11.77,0.7,13.63,378,Frame_00378.png
0.19,0.09,0.56,0.26,0.86,0.06,0.77,0.11,0.42,0.2,0,0,0,991.3,6,0,3.2,12,0.25,15.98,379,Frame_00379.png
0.34,0.92,0.15,0.39,0.88,0.12,0.37,0.55,0.9,0,0,0,0,1077.3,6,0,3.33,11.9,1.15,16.25,380,Frame_00380.png
0.98,0.96,0.12,0.85,0.93,0.66,0.97,0.39,0.31,0.95,0.52,0,0,1109.4,6,0,2.73,12,0.3,16.42,381,Frame_00381.png
0.47,0.64,0.1,0.49,0.3,0.97,0.92,0.47,0.55,0.79,0.14,0,0,1147.9,6,0,2.33,11.81,0.15,12.78,382,Frame_00382.png
0.95,0.05,0.84,0.63,0.35,0.81,0.77,0.43,0.25,0.13,0,0,0,1159,6,0,2.12,11.99,1.6,16.72,383,Frame_00383.png
0.38,0.07,0.46,0.81,0.62,0.03,0.2,0.5,0.11,0.32,0.58,0.27,0.93,1230.9,6,0,2.44,11.48,0.1,15.53,384,Frame_00384.png
0.96,0.42,0.99,0.01,0.17,0.45,0.63,0.72,0,0,0,0,0,1235.7,6,0,2.19,11.83,0.45,22.81,385,Frame_00385.png
0.62,0.63,0.11,0.98,0.51,0.04,0.74,0.63,0.43,0.91,0.12,0,0,1251.7,6,0,2,12,0.25,20.28,386,Frame_00386.png
0.09,0.72,0.87,0.49,0.6,0.92,0.53,0,0,0,0,0,0,650.9,7,0,3,11.69,0.3,12.96,387,Frame_00387.png
0.59,0.67,0.63,0.95,0.36,0.36,0.78,0.3,0.21,0,0,0,0,667.7,7,0,2.31,11.78,0.65,9.65,388,Frame_00388.png
0.26,0.65,0.34,0.89,0.74,0.74,0.89,0.76,0,0,0,0,0,706.1,7,0,2.56,11.89,0.35,13.84,389,Frame_00389.png
0.98,0.99,0.6,0.15,0.4,0.22,0.04,0.37,0,0,0,0,0,710.9,7,0,2.16,11.69,1.2,14.13,390,Frame_00390.png
0.62,0.96,0.92,0.74,0.37,0.22,0.96,0.06,0.22,0.46,0,0,0,732.6,7,0,2.06,12,1.25,10.75,391,Frame_00391.png
0.17,0.19,0.79,0.55,0.31,0.46,0.88,0.94,0.46,0,0,0,0,737.4,7,0,3.23,12,0.6,10.78,392,Frame_00392.png
0.45,0.96,0.62,0.23,0.8,0.63,0.59,0.22,0.87,0,0,0,0,753.1,7,0,3,12,0.85,12.75,393,Frame_00393.png
0.96,0.2,0.38,0.81,0.58,0.8,0.95,0.56,0.62,0.87,0,0,0,753.2,7,0,2.17,12,1.39,9.65,394,Frame_00394.png
0.48,0.13,0.19,0.68,0.72,0.92,0.75,0.65,0.59,0.84,0,0,0,792.4,7,0,2.66,11.65,0.5,10.86,395,Frame_00395.png
0.58,0.65,0.35,0.51,0.75,0.66,0.7,0.9,0.64,0.9,0,0,0,805.4,7,0,2.97,11.94,1.1,11.02,396,Frame_00396.png
0,0.67,0.52,0.52,0.55,0.19,0.89,0.38,0,0,0,0,0,812.9,7,0,2.84,11.86,1,9.65,397,Frame_00397.png
0.13,0.66,0.07,0.71,0.33,0.75,0.81,0.08,0.44,0,0,0,0,847.8,7,0,2.11,11.41,0.6,15.95,398,Frame_00398.png
0.17,0.97,0.73,0.57,0.1,0.73,0.68,0.79,0.75,0,0,0,0,848.7,7,0,2.98,11.91,1.35,12.38,399,Frame_00399.png
0.62,0.41,0.48,0.03,0.62,0.4,0.63,0.45,0.31,0.33,0.09,1,0,880.3,7,0,2.93,12,0.5,11.12,400,Frame_00400.png
0.18,0.19,0.74,0.7,0.31,0.9,0.85,0.88,0.39,0.95,0.22,0,0,884.5,7,0,2.07,11.79,0.55,11.46,401,Frame_00401.png
0.64,0.83,0.41,0.67,0.11,0.26,0.24,0.24,0.4,0,0,0,0,898,7,0,2.46,11.81,1.1,11.6,402,Frame_00402.png
0.2,0.28,0.73,0.77,0.14,0.64,0.49,0.37,0.72,0,0,0,0,902.5,7,0,2.79,11.69,0.3,15.55,403,Frame_00403.png
0.02,0.06,0.95,0.79,0.6,0.18,0.58,0.09,0.17,0,0,0,0,931,7,0,3.27,12,0.65,16.58,404,Frame_00404.png
0.34,0.22,0.14,0.44,0.93,0.47,0.73,0.9,0.74,0.5,0,0,0,947.1,7,0,2.64,11.6,0.5,11.3,405,Frame_00405.png
0.2,0.16,0.86,0.48,0.22,0.18,0.07,0.44,0.78,0.19,0,0,0,953.3,7,0,2.28,11.68,0.5,17.39,406,Frame_00406.png
0.86,0.89,0.58,0.57,0.28,0.54,0.02,0.64,0,0,0,0,0,955,7,0,3.58,11.9,0.9,13.45,407,Frame_00407.png
0.95,0.15,0.07,0.64,0.27,0.47,0.62,0.28,0.82,0.41,0,0,0,972.3,7,0,2.36,11.92,0.05,16.68,408,Frame_00408.png
0.21,0.96,0.28,0.79,0.99,0.57,0.11,0.94,0.53,0.33,0,0,0,987.8,7,0,2.3,11.92,0.3,15.32,409,Frame_00409.png
0.31,0.65,0.46,0.92,0.16,0.15,0.4,0.94,0.21,0.09,0.14,0,0,1013.4,7,0,3,11.7,0.3,15.33,410,Frame_00410.png
0.19,0.38,0.55,0.94,0.96,0.49,0.89,0.26,0,0,0,0,0,1014,7,0,4.04,11.77,1.3,17.52,411,Frame_00411.png
0.03,0.84,0.75,0.5,0.06,0.73,0.09,0.29,0.09,0,0,0,0,1014.4,7,0,2.07,11.89,0.05,22.32,412,Frame_00412.png
0.5,0.1,0.61,0.35,0.65,0.99,0.73,0.53,0,0.81,0.31,0,0,1026.8,7,0,2.43,12,1.3,12.55,413,Frame_00413.png
0.31,0.74,0.04,0.68,0.07,0.05,0.97,0.06,0.32,0.53,0,0,0,1028.3,7,0,2.48,11.94,1.55,19.93,414,Frame_00414.png
0.99,0.64,0.59,0.93,0.43,0.99,0.88,0.62,0.2,0.5,0,0,0,1038.6,7,0,2.44,11.64,0.9,17.65,415,Frame_00415.png
0.34,0.57,0.27,0.07,0.38,0.87,0.6,0.51,0.36,0.49,0,0,0,1039.8,7,0,2.3,11.79,0.05,17.7,416,Frame_00416.png
0.97,0.53,0.11,0.72,0.97,0.25,0.82,0.86,0.18,0.45,0.93,0,0,1070.1,7,0,2.04,11.7,1.6,14.92,417,Frame_00417.png
0.41,0.67,0.1,0.74,0.66,0.35,0.98,0.55,0.8,0.97,0,0,0,1150.2,7,0,2.11,11.85,1.15,15.07,418,Frame_00418.png
0.97,0.57,0.18,0.24,0.37,0.99,0.56,0.52,0.68,0.83,0,0,0,1202.2,7,0,3,12,0.15,18.97,419,Frame_00419.png
0.97,0.2,0.16,0.05,0.88,0.89,0.96,0.66,0.19,0.65,0,0,0,1212.2,7,0,3,11.69,1.1,19.9,420,Frame_00420.png
